,ZGLP1,Text Mining
,EGF,Text Mining
,CXCL12,Text Mining
,VEGFA,Text Mining
,PPARA,Text Mining
,ANXA2,Text Mining
,GAPDH,Text Mining
,SLC33A1,Text Mining
,NOVA2,Text Mining
,MYOCD,Text Mining
,LDB3,Text Mining
,IGF1,Text Mining
,IGFBP1,Text Mining
,IGBP1,Text Mining
,BCL2,Text Mining
,EMD,Text Mining
,CTGF,Text Mining
,ACTC1,Text Mining
,C1orf52,Text Mining
,LRRC4,Text Mining
,CAV3,Text Mining
,EDN1,Text Mining
,GDF15,Text Mining
,ATP7A,Text Mining
,FSD1L,Text Mining
,PSEN1,Text Mining
,PPARGC1A,Text Mining
,CCL2,Text Mining
,SUN2,Text Mining
,RBM20,Text Mining
,FUT1,Text Mining
,FKRP,Text Mining
,CAV1,Text Mining
,ATP2A2,Text Mining
,OBSCN,Text Mining
,JUP,Text Mining
,DNAJC19,Text Mining
,TMOD1,Text Mining
,UTRN,Text Mining
,ADRB1,Text Mining
,ACE2,Text Mining
,MSTN,Text Mining
,APLN,Text Mining
,SETD2,Text Mining
,TIMP1,Text Mining
,STK4,Text Mining
,SLC2A4,Text Mining
,MYOD1,Text Mining
,LPAR3,Text Mining
,LTBP4,Text Mining
,SPP1,Text Mining
,IBSP,Text Mining
,DYSF,Text Mining
,GCNT2,Text Mining
,HSPA4,Text Mining
,FABP3,Text Mining
,KCNH2,Text Mining
,CACNA1C,Text Mining
,TBXT,Text Mining
,RHOA,Text Mining
,FKTN,Text Mining
,EP300,Text Mining
,FGF21,Text Mining
,GRK2,Text Mining
,ERBB4,Text Mining
,DROSHA,Text Mining
,ALMS1,Text Mining
,CDC42,Text Mining
,LMNB1,Text Mining
,LMNB2,Text Mining
,KCTD6,Text Mining
,PDCD1LG2,Text Mining
,PTMS,Text Mining
,MEF2C,Text Mining
,OPA1,Text Mining
,ZNF10,Text Mining
,TRIM55,Text Mining
,ACTN2,Text Mining
,ADRB2,Text Mining
,JPH2,Text Mining
,CTRL,Text Mining
,CLGN,Text Mining
,FASLG,Text Mining
,MYC,Text Mining
,DGCR8,Text Mining
,MAP3K7,Text Mining
,DNAJB6,Text Mining
,BCL2L1,Text Mining
,IGHMBP2,Text Mining
,CD34,Text Mining
,ANXA5,Text Mining
,ZMYM3,Text Mining
,RAC3,Text Mining
,NCOA3,Text Mining
,RANGRF,Text Mining
,CRLF3,Text Mining
,CASQ2,Text Mining
,SMARCA4,Text Mining
,STRN3,Text Mining
,BCAR3,Text Mining
,LAMC1,Text Mining
,LAMB2,Text Mining
,APOE,Text Mining
,SREBF1,Text Mining
,CD36,Text Mining
,CAMK2G,Text Mining
,CAMK4,Text Mining
,HMOX1,Text Mining
,HDAC7,Text Mining
,HDAC9,Text Mining
,HERC5,Text Mining
,HAND1,Text Mining
,NANOS3,Text Mining
,TJP1,Text Mining
,FOS,Text Mining
,XDH,Text Mining
,RASA1,Text Mining
,QDPR,Text Mining
,VCAN,Text Mining
,MT-CYB,Text Mining
,MYOG,Text Mining
,MT-CO2,Text Mining
,PTGS2,Text Mining
,ATF6,Text Mining
,CTLA4,Text Mining
,CST3,Text Mining
,PRDX5,Text Mining
,GPT,Text Mining
,MAATS1,Text Mining
,EDNRA,Text Mining
,NOTCH1,Text Mining
,HAND2,Text Mining
,PIM1,Text Mining
,REST,Text Mining
,DSC3,Text Mining
,FAM111B,Text Mining
,TMEM43,Text Mining
,S100A4,Text Mining
,CDKN2A,Text Mining
,OLR1,Text Mining
,MED1,Text Mining
,HAMP,Text Mining
,PRDM16,Text Mining
,MAPK7,Text Mining
,GADD45GIP1,Text Mining
,TRIM54,Text Mining
DCM,ABCC6,PMID: 29311597
DCM,ABCC9,PMID: 29311597
DCM,ACAD8,PMID: 29311597
DCM,ACAD9,PMID: 29311597
DCM,ACADS,PMID: 29311597
DCM,ACTA1,PMID: 29311597
DCM,ACVRL1,PMID: 29311597
DCM,ADAMTSL2,PMID: 29311597
DCM,ADCY5,PMID: 29311597
DCM,AGL,PMID: 29311597
DCM,AHCY,PMID: 29311597
DCM,AIP,PMID: 29311597
DCM,AKT2,PMID: 29311597
DCM,ALG1,PMID: 29311597
DCM,AMIGO3,PMID: 29311597
DCM,AP002884.2,PMID: 29311597
DCM,APOA1,PMID: 29311597
DCM,ARSB,PMID: 29311597
DCM,B3GAT3,PMID: 29311597
DCM,BAG3,PMID: 29311597
DCM,BBS2,PMID: 29311597
DCM,BOLA3,PMID: 29311597
DCM,BRAF,PMID: 29311597
DCM,CASR,PMID: 29311597
DCM,CCR6,PMID: 29311597
DCM,CDKN1C,PMID: 29311597
DCM,CISD2,PMID: 29311597
DCM,CLIC2,PMID: 29311597
DCM,COL1A1,PMID: 29311597
DCM,COL1A2,PMID: 29311597
DCM,CP,PMID: 29311597
DCM,CPT1A,PMID: 29311597
DCM,CPT2,PMID: 29311597
DCM,CRYAB,PMID: 29311597
DCM,CSRP3,PMID: 29311597
DCM,D2HGDH,PMID: 29311597
DCM,DCAF8,PMID: 29311597
DCM,DES,PMID: 29311597
DCM,DMD,PMID: 29311597
DCM,DNASE1L3,PMID: 29311597
DCM,DOLK,PMID: 29311597
DCM,DPM3,PMID: 29311597
DCM,DSG2,PMID: 29311597
DCM,DSP,PMID: 29311597
DCM,DTNA,PMID: 29311597
DCM,EFEMP2,PMID: 29311597
DCM,ELAC2,PMID: 29311597
DCM,ENG,PMID: 29311597
DCM,ENPP1,PMID: 29311597
DCM,EPG5,PMID: 29311597
DCM,ERBB3,PMID: 29311597
DCM,EVC,PMID: 29311597
DCM,EVC2,PMID: 29311597
DCM,EYA4,PMID: 29311597
DCM,FBLN5,PMID: 29311597
DCM,FBN1,PMID: 29311597
DCM,FGD1,PMID: 29311597
DCM,FGF23,PMID: 29311597
DCM,FHL1,PMID: 29311597
DCM,FIG4,PMID: 29311597
DCM,FLNA,PMID: 29311597
DCM,FPGT-TNNI3K,PMID: 29311597
DCM,FRAS1,PMID: 29311597
DCM,FREM2,PMID: 29311597
DCM,FUCA1,PMID: 29311597
DCM,FXN,PMID: 29311597
DCM,GAA,PMID: 29311597
DCM,GALNS,PMID: 29311597
DCM,GATAD1,PMID: 29311597
DCM,GBA,PMID: 29311597
DCM,GBE1,PMID: 29311597
DCM,GDF2,PMID: 29311597
DCM,GJA1,PMID: 29311597
DCM,GJA5,PMID: 29311597
DCM,GLA,PMID: 29311597
DCM,GLB1,PMID: 29311597
DCM,GLI3,PMID: 29311597
DCM,GNA11,PMID: 29311597
DCM,GNAS,PMID: 29311597
DCM,GNPTAB,PMID: 29311597
DCM,GPC3,PMID: 29311597
DCM,GRIP1,PMID: 29311597
DCM,GSN,PMID: 29311597
DCM,GTPBP3,PMID: 29311597
DCM,GUSB,PMID: 29311597
DCM,GYS1,PMID: 29311597
DCM,H19,PMID: 29311597
DCM,HADH,PMID: 29311597
DCM,HADHA,PMID: 29311597
DCM,HADHB,PMID: 29311597
DCM,HBB,PMID: 29311597
DCM,HEXB,PMID: 29311597
DCM,HFE,PMID: 29311597
DCM,HLA-DRB1,PMID: 29311597
DCM,HPS1,PMID: 29311597
DCM,IDH2,PMID: 29311597
DCM,IDS,PMID: 29311597
DCM,IDUA,PMID: 29311597
DCM,IFIH1,PMID: 29311597
DCM,IGHV4OR15-8,PMID: 29311597
DCM,IKBKG,PMID: 29311597
DCM,IP6K1,PMID: 29311597
DCM,IRF5,PMID: 29311597
DCM,KCNJ5,PMID: 29311597
DCM,KIF1B,PMID: 29311597
DCM,KRAS,PMID: 29311597
DCM,LAMA4,PMID: 29311597
DCM,LAMP2,PMID: 29311597
DCM,LBR,PMID: 29311597
DCM,LMNA,PMID: 29311597
DCM,MAP2K1,PMID: 29311597
DCM,MAP2K2,PMID: 29311597
DCM,MED12,PMID: 29311597
DCM,MGME1,PMID: 29311597
DCM,MUT,PMID: 29311597
DCM,MYBPC3,PMID: 29311597
DCM,MYD88,PMID: 29311597
DCM,MYH6,PMID: 29311597
DCM,MYH7,PMID: 29311597
DCM,MYLK2,PMID: 29311597
DCM,MYOT,PMID: 29311597
DCM,NAGA,PMID: 29311597
DCM,NAGLU,PMID: 29311597
DCM,NEU1,PMID: 29311597
DCM,NEXN,PMID: 29311597
DCM,NPPA,PMID: 29311597
DCM,NSD1,PMID: 29311597
DCM,NSDHL,PMID: 29311597
DCM,OFD1,PMID: 29311597
DCM,PCCA,PMID: 29311597
DCM,PCCB,PMID: 29311597
DCM,PGM1,PMID: 29311597
DCM,PHYH,PMID: 29311597
DCM,PLN,PMID: 29311597
DCM,PLOD1,PMID: 29311597
DCM,PMM2,PMID: 29311597
DCM,PNPLA2,PMID: 29311597
DCM,POLG,PMID: 29311597
DCM,POMT1,PMID: 29311597
DCM,PRKAG2,PMID: 29311597
DCM,PRKAR1A,PMID: 29311597
DCM,PSEN2,PMID: 29311597
DCM,PSMB8,PMID: 29311597
DCM,PTEN,PMID: 29311597
DCM,RAB3GAP2,PMID: 29311597
DCM,RAF1,PMID: 29311597
DCM,RBBP8,PMID: 29311597
DCM,RBCK1,PMID: 29311597
DCM,RET,PMID: 29311597
DCM,RMND1,PMID: 29311597
DCM,RPS19,PMID: 29311597
DCM,SCN4A,PMID: 29311597
DCM,SCN5A,PMID: 29311597
DCM,SDHA,PMID: 29311597
DCM,SDHAP2,PMID: 29311597
DCM,SDHB,PMID: 29311597
DCM,SGCA,PMID: 29311597
DCM,SGCB,PMID: 29311597
DCM,SGCD,PMID: 29311597
DCM,SGCG,PMID: 29311597
DCM,SLC16A14,PMID: 29311597
DCM,SLC17A5,PMID: 29311597
DCM,SLC19A2,PMID: 29311597
DCM,SLC22A5,PMID: 29311597
DCM,SLC25A20,PMID: 29311597
DCM,SLC29A3,PMID: 29311597
DCM,SLC2A10,PMID: 29311597
DCM,SMAD4,PMID: 29311597
DCM,SNAP29,PMID: 29311597
DCM,SPEG,PMID: 29311597
DCM,SYNE2,PMID: 29311597
DCM,TAZ,PMID: 29311597
DCM,TCAP,PMID: 29311597
DCM,TF,PMID: 29311597
DCM,TMEM70,PMID: 29311597
DCM,TMPO,PMID: 29311597
DCM,TNNC1,PMID: 29311597
DCM,TNNI3,PMID: 29311597
DCM,TNNT2,PMID: 29311597
DCM,TPI1,PMID: 29311597
DCM,TPM1,PMID: 29311597
DCM,TRIM37,PMID: 29311597
DCM,TRNT1,PMID: 29311597
DCM,TSC1,PMID: 29311597
DCM,TSC2,PMID: 29311597
DCM,TSFM,PMID: 29311597
DCM,TTN,PMID: 29311597
DCM,TTR,PMID: 29311597
DCM,UBR1,PMID: 29311597
DCM,VCL,PMID: 29311597
DCM,VHL,PMID: 29311597
DCM,WFS1,PMID: 29311597
DCM,WRN,PMID: 29311597
DCM,XK,PMID: 29311597
DCM,ATP5A1,PMID: 29311597
DCM,C10orf2,PMID: 29311597
DCM,HFE2,PMID: 29311597
DCM,SEPN1,PMID: 29311597
DCM,A2ML1,PMID: 29311597
DCM,CBL,PMID: 29311597
DCM,HRAS,PMID: 29311597
DCM,LZTR1,PMID: 29311597
DCM,NF1,PMID: 29311597
DCM,NRAS,PMID: 29311597
DCM,PPP1cb,PMID: 29311597
DCM,PTPN11,PMID: 29311597
DCM,RASA2,PMID: 29311597
DCM,RIT1,PMID: 29311597
DCM,RRAS,PMID: 29311597
DCM,SHOC2,PMID: 29311597
DCM,SOS1,PMID: 29311597
DCM,SOS2,PMID: 29311597
HCM,MYL2,PMID: 25651172
HCM,MYL3,PMID: 25651172
HCM,MYOZ2,PMID: 25651172
HCM,ANKRD1,PMID: 25651172
DCM,ANKRD1,PMID: 25651172
DCM,CTF1,PMID: 25651172
DCM,FHL2,PMID: 25651172
DCM,NEBL,PMID: 25651172
HCM,RYR2,PMID: 25651172
ARVC,RYR2,PMID: 25651172
DCM,DSC2,PMID: 25651172
ARVC,DSC2,PMID: 25651172
DCM,PKP2,PMID: 25651172
ARVC,PKP2,PMID: 25651172
DCM,RBM20,PMID: 25651172
HCM,PLN,PMID: 25651172
DCM,PLN,PMID: 25651172
HCM,MYH6,PMID: 25651172
DCM,MYH6,PMID: 25651172
DCM,SCN5A,PMID: 25651172
HCM,CAV3,PMID: 25651172
DCM,CAV3,PMID: 25651172
DCM,DES,PMID: 25651172
ARVC,DES,PMID: 25651172
DCM,TCAP,PMID: 25651172
ARVC,JUP,PMID: 25651172
ARVC,TMEM43,PMID: 25651172
DCM,SGCD,PMID: 25651172
HCM,NEXN,PMID: 25651172
DCM,NEXN,PMID: 25651172
DCM,LMNA,PMID: 25651172
HCM,ACTC1,PMID: 25651172
DCM,ACTC1,PMID: 25651172
DCM,GATAD1,PMID: 25651172
HCM,TTN,PMID: 25651172
DCM,TTN,PMID: 25651172
ARVC,TTN,PMID: 25651172
HCM,BAG3,PMID: 25651172
DCM,BAG3,PMID: 25651172
HCM,TPM1,PMID: 25651172
DCM,TPM1,PMID: 25651172
HCM,MYBPC3,PMID: 25651172
DCM,MYBPC3,PMID: 25651172
HCM,TNNI3,PMID: 25651172
DCM,TNNI3,PMID: 25651172
HCM,CSRP3,PMID: 25651172
DCM,CSRP3,PMID: 25651172
HCM,LDB3,PMID: 25651172
DCM,LDB3,PMID: 25651172
DCM,TMPO,PMID: 25651172
ARVC,CASQ2,PMID: 25651172
HCM,TTR,PMID: 25651172
HCM,TNNT2,PMID: 25651172
DCM,TNNT2,PMID: 25651172
HCM,TNNC1,PMID: 25651172
DCM,TNNC1,PMID: 25651172
DCM,LAMA4,PMID: 25651172
DCM,CRYAB,PMID: 25651172
HCM,PRKAG2,PMID: 25651172
HCM,GLA,PMID: 25651172
DCM,TAZ,PMID: 25651172
DCM,EMD,PMID: 25651172
HCM,MYLK2,PMID: 25651172
DCM,DSP,PMID: 25651172
ARVC,DSP,PMID: 25651172
HCM,MYH7,PMID: 25651172
DCM,MYH7,PMID: 25651172
HCM,ACTN2,PMID: 25651172
DCM,ACTN2,PMID: 25651172
DCM,ABCC9,PMID: 25651172
DCM,DSG2,PMID: 25651172
ARVC,DSG2,PMID: 25651172
HCM,VCL,PMID: 25651172
DCM,VCL,PMID: 25651172
HCM,LAMP2,PMID: 25651172
DCM,LAMP2,PMID: 25651172
,CALM1,Drug Bank
,CBS,Drug Bank
,CFTR,Drug Bank
,CSAD,Drug Bank
,CTH,Drug Bank
,CYP11B2,Drug Bank
,DDC,Drug Bank
,DPP4,Drug Bank
,F10,Drug Bank
,F2,Drug Bank
,FGF1,Drug Bank
,FGF19,Drug Bank
,FGF2,Drug Bank
,FGF4,Drug Bank
,FGFR1,Drug Bank
,FGFR2,Drug Bank
,FGFR4,Drug Bank
,FTCD,Drug Bank
,GAD1,Drug Bank
,GAD2,Drug Bank
,GADL1,Drug Bank
,GCAT,Drug Bank
,GLDC,Drug Bank
,GOT1,Drug Bank
,GOT2,Drug Bank
,GPT2,Drug Bank
,HDC,Drug Bank
,HGF,Drug Bank
,HMGCR,Drug Bank
,HTR1A,Drug Bank
,HTR1B,Drug Bank
,IGSF10,Drug Bank
,JUN,Drug Bank
,KCNA1,Drug Bank
,KCNJ11,Drug Bank
,KCNMA1,Drug Bank
,KYAT1,Drug Bank
,KYAT3,Drug Bank
,KYNU,Drug Bank
,LTA4H,Drug Bank
,MMP2,Drug Bank
,MMP9,Drug Bank
,MOCOS,Drug Bank
,NFS1,Drug Bank
,NR1I2,Drug Bank
,NR3C1,Drug Bank
,NR3C2,Drug Bank
,OAT,Drug Bank
,ODC1,Drug Bank
,PDE1A,Drug Bank
,PDE1B,Drug Bank
,PDXDC1,Drug Bank
,PDXP,Drug Bank
,PF4,Drug Bank
,PGR,Drug Bank
,PHYKPL,Drug Bank
,PLAU,Drug Bank
,PLPBP,Drug Bank
,PNPO,Drug Bank
,PPARG,Drug Bank
,PSAT1,Drug Bank
,PYGB,Drug Bank
,PYGL,Drug Bank
,PYGM,Drug Bank
,SCLY,Drug Bank
,SCNN1A,Drug Bank
,SCNN1B,Drug Bank
,SCNN1D,Drug Bank
,SCNN1G,Drug Bank
,SDS,Drug Bank
,SDSL,Drug Bank
,SELP,Drug Bank
,SEPSECS,Drug Bank
,SERPINC1,Drug Bank
,SFRP4,Drug Bank
,SGPL1,Drug Bank
,SHBG,Drug Bank
,SHMT1,Drug Bank
,SHMT2,Drug Bank
,SLC12A1,Drug Bank
,SLC12A2,Drug Bank
,SLC12A3,Drug Bank
,SLC12A4,Drug Bank
,SLC12A5,Drug Bank
,SLC6A4,Drug Bank
,SLC9A1,Drug Bank
,SMPD1,Drug Bank
,SPTLC1,Drug Bank
,SPTLC2,Drug Bank
,SPTLC3,Drug Bank
,SRR,Drug Bank
,TAT,Drug Bank
,THNSL1,Drug Bank
,TNNC2,Drug Bank
,VKORC1,Drug Bank
,GAD65,Drug Bank
,GIG18,Drug Bank
,PCAP,Drug Bank
,TLH6,Drug Bank
,AADAT,Drug Bank
,ABAT,Drug Bank
,ACE,Drug Bank
,ADRA1A,Drug Bank
,ADRA1B,Drug Bank
,ADRA1D,Drug Bank
,ADRB3,Drug Bank
,AGTR1,Drug Bank
,AGXT,Drug Bank
,AGXT2,Drug Bank
,AHR,Drug Bank
,ALAS1,Drug Bank
,ALAS2,Drug Bank
,AOC1,Drug Bank
,AR,Drug Bank
,ASIC1,Drug Bank
,ASIC2,Drug Bank
,AZIN2,Drug Bank
,BCAT1,Drug Bank
,BCAT2,Drug Bank
,BDKRB1,Drug Bank
,CA1,Drug Bank
,CA2,Drug Bank
,CACNA1A,Drug Bank
,CACNA1B,Drug Bank
,CACNA1D,Drug Bank
,CACNA1F,Drug Bank
,CACNA1G,Drug Bank
,CACNA1H,Drug Bank
,CACNA1I,Drug Bank
,CACNA1S,Drug Bank
,CACNA2D1,Drug Bank
,CACNA2D2,Drug Bank
,CACNA2D3,Drug Bank
,CACNB1,Drug Bank
,CACNB2,Drug Bank
,CACNB3,Drug Bank
,CACNB4,Drug Bank
,CACNG1,Drug Bank
